Portfolio,Portfolio Date,Mkt Value,Active Total Risk,# Assets,# Assets Rejected
Tennenbaum DIP,20130131,1042685,0,2,0
Wellington PPIF,20120229,23378963.19,0,2,0
Wellington PPIF,20120331,25115761.1,0,2,0
Wellington PPIF,20120430,25655510.73,0,2,0
Wellington PPIF,20120531,25533735.69,0,2,0
Wellington PPIF,20120630,25565722.44,0,2,0
Wellington PPIF,20120731,24149379.58,0,2,0
Wellington PPIF,20120831,25429329.03,0,2,0
Wellington PPIF,20120930,24130597.61,0,2,0
Wellington PPIF,20121031,26007589.77,0,2,0
Wellington PPIF,20121130,26194328.75,0,2,0
Wellington PPIF,20121231,26601471.91,0,2,0
Wellington PPIF,20130131,21471252.65,0,2,0
