Date,DJI,NASDAQ,S&P,Me
9/29/2011,10365.45,2082.33,1106.42,986.78
9/30/2011,10850.66,2069.4,1164.74,979.56
10/1/2011,10831.07,1976.72,1161.06,934.52
10/2/2011,10482.85,1947.39,1114.28,908.55
10/3/2011,10325.38,1862.96,1099.23,880.48
10/6/2011,9955.5,1754.88,1056.89,822.22
10/7/2011,9447.11,1740.33,996.23,801.81
10/8/2011,9258.1,1645.12,984.94,723.01
10/9/2011,8579.19,1649.51,909.92,765.86
10/10/2011,8451.19,1844.25,899.22,830.79
10/13/2011,9387.61,1779.01,1003.35,809.58
10/14/2011,9310.99,1628.33,998.01,735.63
10/15/2011,8577.91,1717.71,907.84,786.54
10/16/2011,8979.26,1711.29,946.43,767.66
10/17/2011,8852.22,1770.03,940.55,793.49
10/20/2011,9265.43,1696.68,985.4,770.02
10/21/2011,9033.66,1615.75,955.05,729.3
10/22/2011,8519.21,1603.91,896.78,713.39
10/23/2011,8691.25,1552.03,908.11,687.18
10/24/2011,8378.95,1505.9,876.77,655.59
10/27/2011,8175.77,1649.47,848.92,709.53
10/28/2011,9065.12,1657.21,940.51,717.71
10/29/2011,8990.96,1698.52,930.09,752.55
10/30/2011,9180.69,1720.95,954.09,788.14
10/31/2011,9325.01,1726.33,968.75,789.45
11/3/2011,9319.83,1780.12,966.3,797.63
11/4/2011,9625.28,1681.64,1005.75,749.1
11/5/2011,9139.27,1608.7,952.77,723.53
11/6/2011,8695.79,1647.4,904.88,737.71
11/7/2011,8943.81,1616.74,930.99,715.42
11/10/2011,8870.54,1580.9,919.21,701.41
11/11/2011,8693.96,1499.21,898.95,659.27
11/12/2011,8282.66,1596.7,852.3,718.1
11/13/2011,8835.25,1516.85,911.29,665.72
11/14/2011,8497.31,1482.05,873.29,658.48
11/17/2011,8273.58,1483.27,850.75,656.05
11/18/2011,8424.75,1386.42,859.12,602.29
11/19/2011,7997.28,1316.12,806.58,562.59
11/20/2011,7552.29,1384.35,752.44,595.02
11/21/2011,8046.42,1472.02,800.03,641.2
11/24/2011,8443.39,1464.73,851.81,652.25
11/25/2011,8479.47,1532.1,857.39,688.31
11/26/2011,8726.61,1532.1,887.68,688.31
11/28/2011,8726.61,1535.57,896.24,695.27
12/1/2011,8829.04,1398.07,816.21,605.51
12/2/2011,8149.09,1449.8,848.81,646.62
12/3/2011,8419.09,1492.38,870.74,666.74
12/4/2011,8591.69,1445.56,845.22,647.5
12/5/2011,8376.24,1509.31,876.07,680.83
12/8/2011,8635.42,1571.74,909.7,707.5
12/9/2011,8934.18,1547.34,888.67,680.9
12/10/2011,8691.33,1565.48,899.24,696.56
12/11/2011,8761.42,1507.88,873.59,655.03
12/12/2011,8565.09,1540.72,879.73,683.72
12/15/2011,8629.68,1508.34,868.57,660.37
12/16/2011,8564.53,1589.89,913.18,708.3
12/17/2011,8924.14,1579.31,904.42,711.81
12/18/2011,8824.34,1552.37,885.28,699.9
12/19/2011,8604.99,1564.32,887.88,712.34
12/22/2011,8579.11,1532.35,871.63,697.04
12/23/2011,8519.77,1521.54,863.16,687.93
12/24/2011,8419.49,1524.9,865.02,691.05
12/26/2011,8468.48,1524.9,872.8,691.05
12/29/2011,8468.48,1530.24,869.42,699.97
12/30/2011,8515.55,1510.32,890.64,683.85
12/31/2011,8483.93,1550.7,903.25,709.93
1/2/2012,8668.39,1577.03,931.8,735.37
1/5/2012,8776.39,1577.03,927.45,735.37
1/6/2012,8776.39,1632.21,934.7,740.19
1/7/2012,9034.69,1628.03,906.65,734.97
1/8/2012,8952.89,1652.38,909.73,750.24
1/9/2012,9015.1,1599.06,890.35,724.84
1/12/2012,8769.7,1617.01,870.26,732.6
1/13/2012,8742.46,1571.59,871.79,700.06
1/14/2012,8599.18,1538.79,842.62,681.59
1/15/2012,8473.97,1546.46,843.74,690.6
1/16/2012,8448.56,1489.64,850.12,658.13
1/20/2012,8200.14,1511.84,805.22,669.84
1/21/2012,8212.49,1529.33,840.24,675.31
1/22/2012,8281.22,1440.86,827.5,622.39
1/23/2012,8281.22,1507.07,831.95,656.88
1/26/2012,7949.09,1465.49,836.57,633.77
1/27/2012,8228.1,1477.29,845.71,637.46
1/28/2012,8122.8,1489.46,874.09,645.06
1/29/2012,8077.56,1504.9,845.14,652.72
1/30/2012,8116.03,1558.34,825.88,679.54
2/2/2012,8174.73,1507.84,825.44,646.94
2/3/2012,8375.45,1476.42,838.51,629.5
2/4/2012,8149.01,1494.43,832.23,640.6
2/5/2012,8000.86,1516.3,845.85,640.67
2/6/2012,7936.83,1515.05,868.6,632.07
2/9/2012,8078.36,1546.24,869.89,640.58
2/10/2012,7956.66,1591.71,827.16,666.08
2/11/2012,8063.07,1591.56,833.74,661.53
2/12/2012,8280.59,1524.73,835.19,625.6
2/13/2012,8270.87,1530.5,826.84,629.54
2/17/2012,7888.88,1541.71,789.17,630.5
2/18/2012,7939.53,1534.36,788.42,623.58
2/19/2012,7932.76,1470.66,778.94,595.02
2/20/2012,7850.41,1467.97,770.05,586.99
2/23/2012,7850.41,1442.82,743.33,575.42
2/24/2012,7552.6,1441.23,773.14,567.77
2/25/2012,7555.63,1387.72,764.9,543.56
2/26/2012,7465.95,1441.83,752.83,571.25
2/27/2012,7365.67,1425.43,735.09,555.39
3/2/2012,7114.78,1391.47,700.82,545.96
3/3/2012,7350.94,1377.84,696.33,540.72
3/4/2012,7270.89,1322.85,712.87,513.33
3/5/2012,7182.08,1321.01,682.55,499.18
3/6/2012,7062.93,1353.74,683.38,513.25
3/9/2012,6763.29,1299.59,676.53,478.86
3/10/2012,6726.02,1293.85,719.6,480.83
3/11/2012,6875.84,1268.64,721.36,469.32
3/12/2012,6594.44,1358.28,750.74,506.19
3/13/2012,6626.94,1371.64,756.55,503.84
3/16/2012,6547.05,1426.1,753.89,538.9
3/17/2012,6926.49,1431.5,778.12,543.29
3/18/2012,6930.4,1404.02,794.35,534.26
3/19/2012,7170.06,1462.11,784.04,560.27
3/20/2012,7223.98,1491.22,768.54,583.93
3/23/2012,7216.97,1483.48,822.92,574.7
3/24/2012,7395.7,1457.27,806.25,556.5
3/25/2012,7486.58,1555.77,813.88,607.28
3/26/2012,7400.8,1516.52,832.86,579.15
3/27/2012,7278.38,1528.95,815.94,593.96
3/30/2012,7775.86,1587,787.53,619.47
3/31/2012,7659.97,1545.2,797.87,595.14
4/1/2012,7749.81,1501.8,811.08,574.49
4/2/2012,7924.56,1528.59,834.38,586.68
4/3/2012,7776.18,1551.6,842.5,597.99
4/6/2012,7522.02,1602.63,835.48,629.82
4/7/2012,7608.92,1621.87,815.55,639.39
4/8/2012,7761.6,1606.71,825.16,626.48
4/9/2012,7978.08,1561.61,856.56,603.19
4/13/2012,8017.59,1590.66,858.73,616.79
4/14/2012,7975.85,1652.54,841.5,657.29
4/15/2012,7789.56,1652.54,852.06,657.29
4/16/2012,7837.11,1653.31,865.3,659.2
4/17/2012,8083.38,1625.72,869.6,631.34
4/20/2012,8083.38,1626.8,832.39,647.93
4/21/2012,8057.81,1670.44,850.08,665.53
4/22/2012,7920.18,1673.07,843.55,672.57
4/23/2012,8029.62,1608.21,851.92,628.52
4/24/2012,8125.43,1643.85,866.23,659.22
4/27/2012,8131.33,1646.12,857.51,656.86
4/28/2012,7841.73,1652.21,855.16,651.45
4/29/2012,7969.56,1694.29,873.64,670.05
4/30/2012,7886.57,1679.41,872.81,653.17
5/1/2012,7957.06,1673.81,877.52,658.97
5/4/2012,8076.29,1711.94,907.24,685.3
5/5/2012,8025,1717.3,903.8,678.55
5/6/2012,8016.95,1719.2,919.53,675.97
5/7/2012,8185.73,1763.56,907.39,707.04
5/8/2012,8168.12,1754.12,929.23,699.16
5/11/2012,8212.41,1759.1,909.24,706.73
5/12/2012,8426.74,1716.24,908.35,689.5
5/13/2012,8410.65,1739,883.92,722.31
5/14/2012,8512.28,1731.24,893.07,704.21
5/15/2012,8409.85,1715.92,882.88,693.39
5/18/2012,8574.65,1664.19,909.71,658.58
5/19/2012,8418.77,1689.21,908.13,672.54
5/20/2012,8469.11,1680.14,903.47,663.27
5/21/2012,8284.89,1732.36,888.33,693.4
5/22/2012,8331.32,1734.54,887,687.18
5/26/2012,8268.64,1727.84,910.33,679.46
5/27/2012,8504.08,1695.25,893.06,669.51
5/28/2012,8474.85,1692.01,906.83,662.95
5/29/2012,8422.04,1750.43,919.14,696.32
6/1/2012,8292.13,1731.08,942.87,676.47
6/2/2012,8277.32,1751.79,944.74,679.56
6/3/2012,8277.32,1774.33,931.76,691.83
6/4/2012,8473.49,1828.68,942.46,719.53
6/5/2012,8300.02,1836.8,940.09,726.07
6/8/2012,8403.8,1825.92,939.14,719.88
6/9/2012,8500.33,1850.02,942.43,732.97
6/10/2012,8721.44,1849.42,939.15,730.27
6/11/2012,8740.87,1842.4,944.89,722.84
6/12/2012,8675.28,1860.13,946.21,723.98
6/15/2012,8750.24,1853.08,923.72,716.28
6/16/2012,8763.13,1862.37,911.97,717.27
6/17/2012,8764.49,1858.8,910.71,719.29
6/18/2012,8763.06,1816.38,918.37,698.12
6/19/2012,8739.02,1796.18,921.23,687.55
6/22/2012,8770.92,1808.06,893.04,689.97
6/23/2012,8799.26,1807.72,895.1,693.73
6/24/2012,8612.13,1827.47,900.94,697.07
6/25/2012,8504.67,1766.19,920.26,670.91
6/26/2012,8497.18,1764.92,918.9,666.79
6/29/2012,8555.6,1792.34,927.23,672.77
6/30/2012,8539.73,1829.54,919.32,691.77
7/1/2012,8339.01,1838.22,923.33,696.9
7/2/2012,8322.91,1844.06,896.42,691.83
7/3/2012,8299.86,1835.04,896.42,688.15
7/6/2012,8472.4,1845.72,898.72,703.48
7/7/2012,8438.39,1796.52,881.03,674.06
7/8/2012,8529.38,1796.52,879.56,674.06
7/9/2012,8447,1787.4,882.68,671.39
7/10/2012,8504.06,1746.17,879.13,657.68
7/13/2012,8280.74,1747.17,901.05,651.55
7/14/2012,8280.74,1752.55,905.84,650.88
7/15/2012,8324.87,1756.03,932.68,653.01
7/16/2012,8163.6,1793.21,940.74,672.59
7/17/2012,8178.41,1799.73,940.38,676.85
7/20/2012,8183.17,1862.9,951.13,705.24
7/21/2012,8146.52,1885.03,954.58,714.03
7/22/2012,8331.68,1886.61,954.07,708.51
7/23/2012,8359.49,1909.29,976.29,719.4
7/24/2012,8616.21,1916.2,979.26,715.32
7/27/2012,8711.82,1926.38,982.18,719.83
7/28/2012,8743.94,1973.6,979.62,745.31
7/29/2012,8848.15,1965.96,975.15,749.59
7/30/2012,8915.94,1967.89,986.75,755.66
7/31/2012,8881.26,1975.51,987.48,757.02
8/3/2012,9069.29,1967.76,1002.63,750.3
8/4/2012,9093.24,1984.3,1005.65,766.41
8/5/2012,"9,108.51",1978.5,1002.72,766.57
8/6/2012,"9,096.72",2008.61,997.08,782.24
8/7/2012,"9,070.72",2011.31,1010.48,791.43
8/10/2012,"9,154.46",1993.05,1007.1,787.19
8/12/2012,"9,171.61",1973.16,1005.81,777.39
8/13/2012,"9,286.56",2000.25,1012.73,802.91
8/14/2012,"9,320.19",1992.24,1004.09,803.01
8/17/2012,"9,280.97",1998.72,979.73,801.89
8/18/2012,"9,256.26",2009.35,989.67,805.66
8/19/2012,"9,370.07",1985.52,996.46,789.76
8/20/2012,"9,337.95",1930.84,1007.37,765.75
8/21/2012,"9,361.61",1955.92,1026.13,778.64
8/24/2012,"9,398.19",1969.24,1025.56,784.36
8/25/2012,"9,321.40",1989.22,1028,795.82
8/26/2012,"9,135.34",2020.9,1028.12,816.01
8/27/2012,"9,217.94",2017.98,1030.98,813.47
8/28/2012,"9,279.16",2024.23,1028.93,818.17
